village,Nitrogen High,Nitrogen Medium,Nitrogen Low,Phosphorus High,Phosphorus Medium,Phosphorus Low,Potassium High,Potassium Medium,Potassium Low,Sulphur Sufficient,Sulphur Deficient,None High,None Medium,None Low,pH Alkaline,pH Acidic,pH Neutral,EC Saline,EC Deficient,Iron Sufficient,Iron Deficient,Zinc Sufficient,Zinc Deficient,Copper Sufficient,Copper Deficient,Boron Sufficient,Boron Deficient,Manganese Sufficient,Manganese Deficient
Bidaj,0,0,35,28,7,0,25,10,0,22,13,8,15,12,5,0,30,7,,33,2,23,12,35,0,28,7,35,0
Dhathal,0,0,35,32,3,0,21,14,0,21,14,6,18,11,6,0,29,8,,31,4,24,11,35,0,20,15,35,0
Vavdi,0,0,35,31,4,0,24,11,0,26,9,9,10,16,5,0,30,7,,32,3,28,7,35,0,25,10,35,0
Shetra,0,0,35,32,3,0,23,12,0,21,14,6,11,18,2,0,33,7,,33,2,29,6,35,0,18,17,35,0
Chalindra,0,0,35,28,7,0,21,14,0,16,19,9,13,13,4,0,31,6,,33,2,27,8,35,0,24,11,35,0
Vasna Bujarg,0,0,35,30,5,0,26,9,0,19,16,5,18,12,3,0,32,6,,29,6,27,8,35,0,22,13,35,0
Navagam,0,0,35,32,3,0,23,12,0,24,11,3,16,16,3,0,32,5,,31,4,25,10,35,0,23,12,35,0
Vasna-Khurd,0,0,37,30,7,0,21,16,0,19,18,5,23,9,4,0,33,11,,33,4,31,6,37,0,27,10,37,0
Hariyala,0,0,35,29,6,0,19,16,0,27,8,8,14,13,1,0,34,12,,30,5,24,11,35,0,22,13,35,0
Pansoli,0,0,35,33,2,0,21,14,0,20,15,2,20,13,2,0,33,9,,29,6,28,7,35,0,21,14,35,0
Nayaka,0,0,35,31,4,0,22,13,0,19,16,7,14,14,3,0,32,10,,27,8,25,10,35,0,24,11,35,0
Damri,0,0,35,30,5,0,20,15,0,24,11,7,15,13,1,0,34,9,,26,9,25,10,35,0,20,15,35,0
Vadala,0,0,35,28,7,0,25,10,0,16,19,2,19,14,4,0,31,5,,31,4,27,8,35,0,23,12,35,0
Chitrasar,0,0,35,29,6,0,20,15,0,24,11,3,16,16,2,0,33,2,,31,4,26,9,35,0,27,8,35,0
Sankhej,0,0,35,30,5,0,24,11,0,22,13,8,15,12,2,0,33,6,,29,6,28,7,35,0,22,13,35,0
Chandna,0,0,35,30,5,0,17,18,0,17,18,4,21,10,7,0,28,8,,32,3,27,8,35,0,16,19,35,0
Vaikunthpura,0,0,25,21,4,0,14,11,0,12,13,6,11,8,2,0,23,2,,20,5,19,6,25,0,18,7,25,0
Samadara,0,0,45,37,8,0,33,12,0,30,15,4,26,15,4,0,41,14,,39,6,33,12,45,0,27,18,45,0
Mahij,0,0,35,28,7,0,16,19,0,17,18,4,19,12,4,0,31,8,,32,3,25,10,35,0,23,12,35,0
Khumarvad,0,0,34,32,2,0,22,12,0,20,14,5,12,17,0,0,34,6,,29,5,28,6,34,0,22,12,34,0
Kajipura,0,0,33,31,2,0,17,16,0,22,11,7,15,11,1,0,32,7,,31,2,21,12,33,0,22,11,33,0
Rasikpura,0,0,35,29,6,0,18,17,0,19,16,6,20,9,3,0,32,7,,30,5,25,10,35,0,21,14,35,0
Varsang,0,0,35,27,8,0,22,13,0,23,12,5,18,12,4,0,31,9,,31,4,32,3,35,0,19,16,35,0
Kaloli,0,0,36,33,3,0,25,11,0,17,19,4,19,13,4,0,32,13,,28,8,28,8,36,0,29,7,36,0
Parsantaj,0,0,35,33,2,0,22,13,0,21,14,5,13,17,3,0,32,8,,34,1,26,9,35,0,25,10,35,0
Kathwada,0,0,35,30,5,0,22,13,0,17,18,6,11,18,5,0,30,7,,30,5,28,7,35,0,25,10,35,0
Kanera,0,0,35,35,0,0,19,16,0,21,14,3,18,14,4,0,31,12,,31,4,24,11,35,0,20,15,35,0
Vasna Margiya,0,0,35,33,2,0,19,16,0,21,14,11,15,9,2,0,33,6,,31,4,26,9,35,0,18,17,35,0
Bherai,0,0,35,32,3,0,24,11,0,19,16,9,13,13,2,0,33,10,,30,5,25,10,35,0,26,9,35,0
Dedarda,0,0,35,29,6,0,27,8,0,17,18,5,14,16,2,0,33,7,,33,2,27,8,35,0,25,10,35,0
Goblaj,0,0,35,30,5,0,21,14,0,18,17,9,16,10,2,0,33,8,,33,2,23,12,35,0,23,12,35,0
Malarpura,0,0,35,32,3,0,19,16,0,21,14,9,13,13,3,0,32,9,,29,6,28,7,35,0,19,16,35,0
Pinglaj,0,0,35,32,3,0,22,13,0,18,17,4,19,12,1,0,34,13,,29,6,23,12,35,0,23,12,35,0
Sarsa,0,0,35,30,5,0,25,10,0,19,16,6,13,16,5,0,30,13,,31,4,31,4,35,0,19,16,35,0
Dharoda,0,0,35,30,5,0,19,16,0,26,9,5,19,11,4,0,31,7,,32,3,22,13,35,0,24,11,35,0
Lali,0,0,35,30,5,0,18,17,0,17,18,10,15,10,4,0,31,11,,30,5,22,13,35,0,21,14,35,0
Govindpura,0,0,35,30,5,0,16,19,0,18,17,6,19,10,2,0,33,6,,28,7,28,7,35,0,18,17,35,0
Radhu,0,0,35,31,4,0,25,10,0,21,14,6,15,14,3,0,32,12,,29,6,25,10,35,0,24,11,35,0
